ID,System,Type,Pattern,Enforcing Statement,Part 1,Part 2,Part 3
SWA-12,swarm-2.8.11,dual-value-comparison,boolean-property,lib/volcano-core/src/main/java/gov/usgs/volcanoes/core/legacy/plot/render/wave/SpectrogramRenderer.java:191,gov.usgs.volcanoes.core.legacy.plot.render.wave.SpectrogramRenderer#autoScale,,
SWA-13,swarm-2.8.11,dual-value-comparison,boolean-property,lib/volcano-core/src/main/java/gov/usgs/volcanoes/core/legacy/plot/render/wave/SpectrogramRenderer.java:191,gov.usgs.volcanoes.core.legacy.plot.render.wave.SpectrogramRenderer#autoScale,,
SWA-14,swarm-2.8.11,dual-value-comparison,boolean-property,src/main/java/gov/usgs/volcanoes/swarm/wave/WaveViewPanel.java:1123,gov.usgs.volcanoes.swarm.wave.WaveViewSettings#filterOn,,
SWA-15,swarm-2.8.11,dual-value-comparison,boolean-property,lib/volcano-core/src/main/java/gov/usgs/volcanoes/core/data/Wave.java:899,gov.usgs.volcanoes.swarm.wave.WaveViewSettings#zeroPhaseShift,,
SWA-16,swarm-2.8.11,dual-value-comparison,boolean-property,src/main/java/gov/usgs/volcanoes/swarm/wave/WaveViewPanel.java:283,gov.usgs.volcanoes.swarm.wave.WaveViewSettings#pickEnabled,,
SWA-17,swarm-2.8.11,categorical-value,if-chain,lib/volcano-core/src/main/java/gov/usgs/volcanoes/core/quakeml/Pick.java:38-46,org.w3c.dom.Node#getTextContent,,
SWA-18,swarm-2.8.11,value-comparison,binary-comparison,src/main/java/gov/usgs/volcanoes/swarm/event/PickSettings.java:73,gov.usgs.volcanoes.swarm.event.PickMenu#createPickMenu#weight,gt,gov.usgs.volcanoes.swarm.event.PickSettings#numWeight=5
SWA-19,swarm-2.8.11,dual-value-comparison,boolean-property,src/main/java/gov/usgs/volcanoes/swarm/wave/WaveClipboardFrame.java:283,!gov.usgs.volcanoes.swarm.wave.WaveClipboardFrame#pickButton#isSelected,,
SWA-20,swarm-2.8.11,value-comparison,binary-comparison,src/main/java/gov/usgs/volcanoes/swarm/event/EventDialog.java:974,gov.usgs.volcanoes.swarm.event.PickData#getPickCount,gt,0
SWA-21,swarm-2.8.11,dual-value-comparison,boolean-property,src/main/java/gov/usgs/volcanoes/swarm/wave/WaveViewPanel.java:640,gov.usgs.volcanoes.swarm.wave.WaveViewSettings#pickEnabled,,
SWA-22,swarm-2.8.11,concrete-value,assign-constant,src/main/java/gov/usgs/volcanoes/swarm/wave/WaveViewerFrame.java:78,gov.usgs.volcanoes.swarm.wave.WaveViewerFrame#spanIndex,3,
SWA-23,swarm-2.8.11,value-comparison,binary-comparison,lib/volcano-core/src/main/java/gov/usgs/volcanoes/core/data/RSAMData.java:202,cern.colt.matrix.DoubleMatrix2D#get,gte,gov.usgs.volcanoes.core.data.RSAMData#countEvents#olderValue * gov.usgs.volcanoes.core.data.RSAMData#countEvents#ratio
SWA-24,swarm-2.8.11,concrete-value,constant-argument,src/main/java/gov/usgs/volcanoes/swarm/data/FileDataSource.java:204,javax.swing.filechooser.FileNameExtensionFilter,config,
SWA-25,swarm-2.8.11,value-comparison,external,src/main/java/gov/usgs/volcanoes/swarm/wave/WaveViewSettingsDialog.java:295,"javax.swing.JSlider#JSlider(int, int, int)",,
SWA-26,swarm-2.8.11,categorical-value,external,src/main/java/gov/usgs/volcanoes/swarm/rsam/RsamViewSettingsDialog.java:211,javax.swing.JComboBox,,
SWA-27,swarm-2.8.11,value-comparison,binary-comparison,src/main/java/gov/usgs/volcanoes/swarm/map/MapSettingsDialog.java:286,javax.swing.text.JTextComponent#getText(),lt,-90
UML-1,argouml-0.35.4,dual-value-comparison,null-empty-check,src/argouml-app/src/org/argouml/ui/ProjectBrowser.java:691,org.argouml.kernel.Project#getName,,
UML-2,argouml-0.35.4,dual-value-comparison,boolean-property,src/argouml-app/src/org/argouml/ui/ProjectBrowser.java:1476,!org.argouml.ui.ProjectBrowser#saveAction#isEnabled(),,
UML-3,argouml-0.35.4,concrete-value,constant-argument,"src/argouml-app/src/org/argouml/uml/reveng/Import.java:285,286",javax.swing#JCheckBox,1,
UML-4,argouml-0.35.4,dual-value-comparison,boolean-property,src/argouml-app/src/org/argouml/uml/reveng/ImportCommon.java:573,org.argouml.uml.reveng.ImportCommon#isCreateDiagramsSelected,,
UML-5,argouml-0.35.4,dual-value-comparison,boolean-property,src/argouml-app/src/org/argouml/uml/reveng/DiagramInterface.java:324,org.argouml.uml.reveng.ImportCommon#isMinimizeFigsSelected,,
UML-6,argouml-0.35.4,dual-value-comparison,boolean-property,src/argouml-app/src/org/argouml/ui/ProjectBrowser.java:702,!org.argouml.ui.ProjectBrowser#saveAction#isEnabled,,
UML-7,argouml-0.35.4,concrete-value,constant-argument,"src/argouml-app/src/org/argouml/uml/reveng/Import.java:293,294",javax.swing#JCheckBox,1,
UML-8,argouml-0.35.4,concrete-value,assign-constant,src/argouml-app/src/org/argouml/kernel/ProjectImpl.java:210,org.argouml.kernel.ProjectImpl#description,,
UML-9,argouml-0.35.4,concrete-value,constant-argument,src/argouml-app/src/org/argouml/notation/NotationSettings.java:140,org.argouml.notation.NotationSettings#setUseGuillemets,0,
UML-10,argouml-0.35.4,concrete-value,constant-argument,src/argouml-app/src/org/argouml/notation/NotationSettings.java:139,org.argouml.notation.NotationSettings#setShowVisibilities,0,
UML-11,argouml-0.35.4,dual-value-comparison,boolean-property,src/argouml-app/src/org/argouml/notation/providers/uml/AssociationEndNameNotationUml.java:236,org.argouml.notation.NotationSettings#showVisibilities,,
UML-12,argouml-0.35.4,concrete-value,constant-argument,src/argouml-app/src/org/argouml/notation/NotationSettings.java:134,org.argouml.notation.NotationSettings#setShowMultiplicities,0,
UML-13,argouml-0.35.4,dual-value-comparison,boolean-property,"src/argouml-app/src/org/argouml/notation/providers/uml/AttributeNotationUml.java:590,591,592",org.argouml.notation.NotationSettings#isShowMultiplicities,,
UML-14,argouml-0.35.4,concrete-value,constant-argument,src/argouml-app/src/org/argouml/notation/NotationSettings.java:136,org.argouml.notation.NotationSettings#setShowProperties,0,
UML-15,argouml-0.35.4,dual-value-comparison,boolean-property,"src/argouml-app/src/org/argouml/notation/providers/uml/AttributeNotationUml.java:614
src/argouml-app/src/org/argouml/notation/providers/uml/OperationNotationUml.java:571",org.argouml.notation.NotationSettings#isShowProperties,,
UML-16,argouml-0.35.4,dual-value-comparison,boolean-property,src/argouml-app/src/org/argouml/notation/providers/uml/AttributeNotationUml.java:595-601,org.argouml.notation.NotationSettings#isShowTypes,,
UML-17,argouml-0.35.4,concrete-value,constant-argument,"src/argouml-app/src/org/argouml/uml/diagram/DiagramSettings.java:223,224","org.argouml.configuration.Configuration#getInteger(org.argouml.configuration.ConfigurationKey, int)",1,
UML-18,argouml-0.35.4,concrete-value,constant-argument,src/argouml-app/src/org/argouml/uml/diagram/ui/FigGeneralization.java:174,org.argouml.uml.diagram.ui.FigGeneralization#updateDiscriminatorText#disc,,
UML-19,argouml-0.35.4,categorical-value,if-chain,src/argouml-core-umlpropertypanels/src/org/argouml/core/propertypanels/model/GetterSetterManagerImpl.java:482-490,javax.swing.AbstractButton#getActionCommand,,
UML-20,argouml-0.35.4,categorical-value,if-chain,src/argouml-core-umlpropertypanels/src/org/argouml/core/propertypanels/model/GetterSetterManagerImpl.java:482-490,javax.swing.AbstractButton#getActionCommand,,
UML-21,argouml-0.35.4,categorical-value,if-chain,"src/argouml-core-umlpropertypanels/src/org/argouml/core/propertypanels/model/GetterSetterManagerImpl.java:708,710,713","org.argouml.core.propertypanels.model.GetterSetterManagerImpl.ChangeabilityGetterSetter#set(Object, Object)#value",,
UML-22,argouml-0.35.4,concrete-value,override-value-set,src/argouml-app/src/org/argouml/persistence/AbstractFilePersister.java:217,org.argouml.persistence.AbstractFilePersister#getExtension(),,
UML-23,argouml-0.35.4,dual-value-comparison,str-ends,"src/argouml-app/src/org/argouml/uml/ui/SaveGraphicsManager.java:285,286,292,314",!org.argouml.uml.ui.ActionSaveGraphics#trySave#theFile#getName,org.argouml.util.SuffixFilter#getSuffix,
UML-24,argouml-0.35.4,concrete-value,constructor-assign,src/argouml-app/src/org/argouml/kernel/ProjectImpl.java:208,org.argouml.kernel.ProjectImpl#authorname,,
UML-25,argouml-0.35.4,dual-value-comparison,null-boolean-check,src/argouml-app/src/org/argouml/ui/ProjectBrowser.java:956,org.argouml.ui.ProjectBrowser#saveAction,,
UML-26,argouml-0.35.4,concrete-value,properties-file,src/argouml-app/src/org/argouml/i18n/misc.properties:243,org.argouml.ui.DisplayTextTree#getModelElementDisplayName#name,,
UML-27,argouml-0.35.4,concrete-value,external,src/argouml-app/src/org/argouml/uml/diagram/static_structure/ui/StylePanelFigClass.java:83,,,
UML-28,argouml-0.35.4,concrete-value,constant-argument,src/argouml-core-umlpropertypanels/src/org/argouml/core/propertypanels/ui/UMLMultiplicityPanel.java:318,"org.argouml.model.euml.CoreHelperEUMLImpl#setMultiplicity(Object, String)",1,
